,age,gender,country,education,experience_prog,experience_ml,industry,company_size_g,team_size_g,role_group,programming_lang_c,salary_avg
10,4,0,10,4,4,4,1,1,0,0,4,12500.0
11,7,0,14,2,5,1,8,2,0,2,2,2500.0
17,2,1,6,3,2,0,0,0,0,1,2,27500.0
24,2,0,5,3,1,0,8,0,0,3,2,35000.0
38,0,0,0,2,2,0,0,0,3,1,2,500.0
40,5,0,0,4,1,1,2,0,1,1,4,500.0
44,5,0,1,3,5,0,7,2,0,3,2,55000.0
48,5,0,4,4,2,2,5,0,0,0,3,3500.0
62,5,0,5,3,5,3,16,0,3,1,4,45000.0
71,6,0,6,3,1,1,10,2,2,3,1,55000.0
77,3,0,6,3,5,5,4,1,2,0,2,35000.0
82,3,0,12,4,3,0,1,2,3,0,2,55000.0
91,5,0,1,2,4,2,16,2,2,1,3,85000.0
102,6,0,18,3,3,0,10,2,0,2,3,137500.0
118,3,1,12,4,3,4,13,1,1,0,2,65000.0
120,5,0,0,2,1,0,12,0,0,2,1,27500.0
126,1,0,4,3,2,1,5,2,2,0,1,12500.0
128,4,1,11,4,4,4,1,2,0,0,1,65000.0
135,6,0,9,0,0,0,3,2,0,3,1,12500.0
146,4,0,4,3,0,0,8,2,0,0,1,65000.0
147,2,0,2,3,3,1,3,2,2,1,2,35000.0
148,1,0,8,4,2,3,3,0,0,2,4,500.0
157,3,0,17,4,4,5,9,1,0,0,3,112500.0
162,6,0,3,3,4,0,6,2,1,2,3,112500.0
176,2,2,3,4,2,3,1,2,2,0,4,55000.0
179,3,0,1,2,4,2,0,2,2,1,1,75000.0
189,4,0,12,4,3,2,1,0,0,0,3,4500.0
193,6,0,0,3,2,1,0,0,0,2,2,500.0
196,2,1,5,3,1,0,1,2,0,2,3,1500.0
198,7,0,9,4,4,1,0,1,0,0,4,27500.0
200,8,0,7,4,5,7,3,1,0,0,3,75000.0
229,7,0,2,2,1,1,7,1,0,2,1,65000.0
231,4,0,10,4,4,5,12,1,0,0,3,17500.0
232,5,0,8,3,5,0,2,0,0,1,6,500.0
236,2,0,0,3,1,0,8,2,3,0,2,17500.0
242,3,0,0,2,3,2,2,1,0,1,6,22500.0
250,3,1,5,2,0,0,2,0,0,2,5,1500.0
272,3,1,1,2,0,0,14,1,0,2,2,22500.0
277,2,0,18,3,3,3,8,2,0,0,3,95000.0
290,1,0,0,3,1,0,1,2,0,1,3,3500.0
291,8,0,12,4,5,1,8,0,0,2,1,75000.0
